id,date,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
380020,2022-09-26,Yeni tikili,17 / 6,103,3,Kupça,181000,Vasitəçi / Rieltor,"Xətai raynou , Həzi Aslanov metrosunun çıxışı , M.hadi küçəsi  ✔ 17 mərtəbə yeni tikili binanın 16 cı mərtəbəsi  ✔ 3 otaq 103 kv , sənəd kupça ,şəhərə , dənizə panorama  ✔ Təmirli , əşyalı ,istilik sistemi kombi ,  ✔ Qiymət 181 000 azn  Xidmət haqqı 1 %",17,Bakı,Xətai rayonu,metro. Həzi Aslanov ,
380019,2022-09-26,Yeni tikili,16 / 2,67,3,Kupçasız,125000,Vasitəçi / Rieltor,Neftciler Metrosuna Yaxin Bekir Cobanzade Kucesinde  yerlesen 16 mertebeli yeni Tikili Binanin 2 ci mertebesinde sahesi 67 kvadrat olan Radnoy 1 otaqlidan 3 otaga duzelme Super Yeni dizaynda Temirden Cixmis Menzil 125000 manata satilir Real musteriye Endirim olunacaq Binada Qaz su isiq Daimidir Istilik sistemi kombidir Polu parketdir Metlax olan yerler isti poldur Metbex Mebeli Dehliz Qardirobu var  Menzilde Temirden Sonra Yasayis Olmayib  Menzile 1 Aya Kupca verilecek  Menzile Istenilen vaxt Baxmaq olar  Real musteriye Endirim olunacaq  Firma haqqi 1%,24,Bakı,Nizami rayonu,8-ci kilometr,metro. Neftçilər
371159,2022-09-26,Yeni tikili,17 / 7,65,3,Kupçasız,105000,Vasitəçi / Rieltor,"Əhmədli Ukrayna dairəsi Laura MTK-a məxsus  17 mərtəbəli yeni tikili binanın 7-ci mərtəbəsində  ümumi sahəsi 65 kvm. olan  3 otaqlı (1 otaqdan 3 otağa düzəlmə) mənzil satılır.  Menzil əla təmirlidir.  Mətbəx və sanuzel isti poldur.  Bina infrastruktur cəhətdən əlverişli əraziyə sahibdir.  Sənəd müqavilə,tezliklə KUPÇA veriləcək.  Komissiya haqqı 1 % təşkil edəcək.",22,Bakı,Xətai rayonu,metro. Əhmədli,
380014,2022-09-26,Yeni tikili,20 / 7,183,3,Kupça,2000000,Vasitəçi / Rieltor,"  HİLTON BAKU-nun, Yaşayış blokunda 3 Otaqlı ağıllı sistemlə təmin olunmuş mənzil satılır.   PARK BULVARIN qarşısı.   Sahəsi 183 kv.   2 yataq otağı,  Geniş qonaq otağı,  Amerikan mətbəxi,    2 ədəd TV.   Dayanacaq var.   Ətraflı məlumat üçün zəng edə bilərsiniz. Satış və başqa kirayə mənzillər üçün təkliflərim var.  Satış və icarə üçün zəng edin..  .  Marriot , Hilton, Megafun. Rosavilla , Broker az. Port Baku. Yeni Hayat, Azure,Makler Baku, Realtor",18,Bakı,Səbail rayonu,metro. Sahil,
380012,2022-09-26,Yeni tikili,17 / 2,55,2,Kupçasız,105000,Vasitəçi / Rieltor,Neftciler Metrosuna Yaxin Bekir Cobanzade Kucesinde  yerlesen Oskar Sadliq Sarayinin Yaninda  17 mertebeli yeni Tikili Binanin 2 ci mertebesinde sahesi 55 kvadrat olan Radnoy 1 otaqlidan 2 otaga duzelme Super Yeni dizaynda Temirden Cixmis Menzil 105000 manata satilir Real musteriye Endirim olunacaq  Dehliz Qardirobu Metbex Mebeli Perdeler  Lusturlar Yigilib   Binada Qaz su isiq Daimidir Istilik sistemi kombidir Polu parketdir Metlax olan yerler isti poldur Metbex Mebeli Dehliz Qardirobu var  Menzilde Temirden Sonra Yasayis Olmayib  Menzile 1 Aya Kupca verilecek  Menzile Istenilen vaxt Baxmaq olar  Real musteriye Endirim olunacaq  Firma haqqi 1%,19,Bakı,Nizami rayonu,8-ci kilometr,metro. Neftçilər
380011,2022-09-26,Yeni tikili,11 / 2,117,3,Kupça,140000,Vasitəçi / Rieltor,"Təmirli + Kupçalı + İpotekaya Yararlı + Qanuni 3 Otaglı Mənzil Satılır ! Nizami r-nu , X.Dostlugu m\st , E.Suleymmanov küç   Çənlibel MTK   tərəfindən inşa edilmiş 11 mərtəbəli binanın 2-ci mərtəbəsində (yaşayişın 1) sahəsi 117 kv olan 3 otaglı mənzil satilir. Qaz,su,işıg daimidir. Sənəd Kupçadır. Əlavə məlumat üçün əlaqə saxlaya bilərsiz.",23,Bakı,Nizami rayonu,metro. Xalqlar Dostluğu,
368178,2022-09-26,Köhnə tikili,5 / 2,60,3,Kupça,91000,Vasitəçi / Rieltor,"Nefçilər metrosunun yanında 5 mərtəbəli daş binanın 2 ci mərtəbəsində 2 otaqlı mənzil artırma ilə 3 otağa düzəldilmiş orta blok, yaxşı vəziyyətdə mənzil satışa çıxdı mənzilin əlavə artırması var plana düşmə etimall çoxdur, yaxınlığında 2 məkdəb , zəruri olan bütün iaşə obyektləri var",14,Bakı,Nizami rayonu,metro. Neftçilər,
380010,2022-09-26,Köhnə tikili,5 / 5,50,3,Kupça,84000,Vasitəçi / Rieltor,"Kirayə vermək üçün əla fürsət.  5-ci mikrorayonda Fransız proyektinə məxsus 5 mərtəbəli binanın 5-ci mərtəbəsində mənzil  təcili satılır. Qanuni 2 otaqdır. 3 otağa düzəldilmişdir. Çıxarış var. Qaz, su, işıq daimidir. Hər şərait var. Bir çox əşyalar qalır. Əlavə məlumat üçün əlaqə saxlaya bilərsiniz.    Ofis xidmət haqqı 1%-dir.",16,Bakı,Nəsimi rayonu,5-ci mikrorayon,metro. 20 Yanvar
380009,2022-09-26,Köhnə tikili,9 / 8,112,5,Kupça,175000,Vasitəçi / Rieltor,"Bakixanov.qes Ferhad şadliq evin yaninda leninqrad lahiyeli binada 5 otaqli 4 otaqa duzelme tam temirli menzil satilir. Menzil tam mertezde yerlesir Razin talkucqanin duz yani,Baki ticaret evin yaninda yerleşir. Senet kupca var.",15,Bakı,Sabunçu rayonu,Bakıxanov qəs.,metro. Neftçilər
380006,2022-09-26,Yeni tikili,18 / 9,155,3,Kupçasız,255750,Vasitəçi / Rieltor,"28 May metrosu, Tesla parkın yanında yeni tikili binanın 9/18 -ci mərtəbəsində 3 otaqlı 155 kv.m. sahəli təmirsiz mənzil satılır. 1 kv.m. 1650 AZN. Mənzillər təmirə buraxılıb.",10,Bakı,Nəsimi rayonu,metro. 28 May,
380004,2022-09-26,Köhnə tikili,5 / 2,55,2,Kupça,68000,Vasitəçi / Rieltor,"Sumqayıt şəhər 17 ci mkr 18 ci mkr-na tərəf daş bina Leninqrad layihəsi 5/2 ci mərtəbəsi künc 2 otaq 3 otağa düzəlmə təmirli, mərkəzi istilik sistemi, mətbəx mebeli, 1 ədəd 6 metirlik balkon.  Reallıq olsa endirim olacaq.",30,Sumqayıt,17-ci mikrorayon,,
380002,2022-09-26,Yeni tikili,18 / 1,80,2,Kupça,125000,Vasitəçi / Rieltor,"TAM ƏŞYALI!!!SUPER TƏKLİF!!! YENİ YASAMALIN ƏN PRESTİJLİ YERİNDƏ MƏNZİL!!!  Ünvan: Yasamal r. Yeni Yasamal,   MƏRTƏBƏ : 18-1  SAHƏSİ 80 kv.m  OTAQ SAYI: 2  TƏMİRİ: SUPER  SƏNƏDİ: Kupça  QEYD: Qaz, su, işıq, daimidir.  QEYD: Yollar təmirli və təmizdir. İnfrastruktur cəhətdən əlverişli ərazidədir. Yaxınlığında uşaq bağçası,məktəb, market və digər iaşə obyektləri yerləşir.  QİYMƏTİ: Əşyalı 130 000 AZN Əşyasız 125 000 AZN   Ofisin xidmət haqqı 1 %-dir.",13,Bakı,Yasamal rayonu,Yeni Yasamal qəs.,metro. İnşaatçılar
380001,2022-09-26,Yeni tikili,17 / 5,155,3,Kupça,315000,Vasitəçi / Rieltor,"kupça var + i̇potekaya yararli!  gözəl və yeni̇ təmi̇rli̇ mənzi̇l!  qanuni̇ 3 otaq!  qazı, suyu, işıqı daimi. gözəl, incə zövqlə düzəlmiş, təmiz və təmirli, bütün otaqları pəncərəli mənzildir. yeri əlverişlidir. hər bir şəraiti var.  ofis xidmət haqqı- 1 %",27,Bakı,Yasamal rayonu,metro. Elmlər Akademiyası,
379997,2022-09-26,Yeni tikili,12 / 6,70,2,Kupça,108000,Vasitəçi / Rieltor,Yasamal Yasayis Komplekinsde 12 mertebelinin  6ci mertebesinde 2 otaqli  Esyali  70 kv Qazli Kupcali qiymet 108000 endrim olacaq,21,Bakı,Yasamal rayonu,Yasamal qəs.,metro. İnşaatçılar
379996,2022-09-26,Köhnə tikili,4 / 2,150,4,Kupça,400000,Vasitəçi / Rieltor,"Sahil metrosunun girişində , Bulbul prospekti ilə Zərifə Əliyeva kuçəsinin kəsişməsində 4 mərtəbəli yaşayiş binasinin 2-ci mərtəbəsində umumi sahəsi  150 kv.m olan 4 otaqli yaxşi təmirli mənzil satilir. Mənzildə qaz,su,işiq daimidir,mənzil kombi sistemi ilə qizdirilir. Mənzil  2 yataq otaqindan, 2 qonaq otaqindan, geniş goz oxşayan mətbəxtdən ibarətdir,mənzilin sanuzelləri ayri ayridir,əlavə olaraq evin ozunə məxsus parnoyu var. Mənzilin balkonundan, dənizə ,bulvara gozəl panaramasi var. Mənzilin sənədləri qaydasindadir,kupçasi var.Real alicilara qiymətdə endirim olunacaq!!!",9,Bakı,Səbail rayonu,metro. Sahil,
352732,2022-09-26,Yeni tikili,11 / 3,60,2,Kupça,108000,Vasitəçi / Rieltor,"TƏCİLİ  SATILIR !!! Sabunçu rayonu, Bakıxanov qəsəbəsi, Qaz İdarəsinin  yaxınlığında yeni tikili 11 mərtəbəli “BAKIXANOV RESİDENCE”  Mexsus Binanın 3 cü mərtəbəsində, ümumi sahəsi 60 kv/m olan, 2 otaqlı (1 otaqdan 2 yə düzəlmə) Təmirli mənzil satılır. İnfrastruktur Cəhətdən Çox Əlverişli Yerdə Yerləşir. İstilik Sistemi Kombidir. Qaz,su,işiq daimdir. Binanın 24 saat mühafizə sistemi, sürətli lifti,geniş həyəti,oyun parkı,parkingi mövcuddur.Sənədi Kupçadır. Ofis haqqı 1 % Təşkil edir.",14,Bakı,Sabunçu rayonu,Bakıxanov qəs.,
379994,2022-09-26,Yeni tikili,16 / 15,150,3,Kupça,230000,Vasitəçi / Rieltor,"Mənzil Nərimanov r Karl Maksın yaxınlığında yerləşir. 16\15-i 3 otaq umumi sahə 150kv tam esyali satilir, 3 balkon var. Əla menzeresi var, su isiq problemi qetiyen yoxdur, 2 kondisoner, isti pol var.  Seherin her yerine yaxindi etrafinda 4 mekteb var, gencliy metrosuna 3 deq mesafedi  Real müşdəri ilə qiymətdə razılaşmaq olar",13,Bakı,Nərimanov rayonu,metro. Gənclik,
379992,2022-09-26,Yeni tikili,17 / 3,95,2,Kupça,130000,Vasitəçi / Rieltor,Xatai rayonu Nesreddin Tusi kucesi 62 son dayanacaqi yeni tikili 17 mertebesinin 3 mertebesinde 95 kvm 2 otaq temirli ewyalarin coxsu qalacaq..Binanin qazi suyi isigi daimidir..Sened kupca..Ofis haggi 1%,13,Bakı,Xətai rayonu,metro. Həzi Aslanov ,
379991,2022-09-26,Yeni tikili,16 / 10,86,3,Kupça,135000,Vasitəçi / Rieltor,"Y.Yasamal,Albali ushaq bagcasi yaxinliginda, 16/10 mertebesi,umumi sahesi 86kvm, 2-3 düzəlmə, super təmirli,istilik sistemi kombi, menzilde yaşayış olmayıb , qiyməti 135.000 m.start, kupçası var.Buyurun elaqe saxlayin.Ofisin xidmet haqqi meblegin 1% ni teshkil edir.",15,Bakı,Yasamal rayonu,Yeni Yasamal qəs.,metro. İnşaatçılar
379990,2022-09-26,Köhnə tikili,5 / 2,33,1,Kupça,66000,Vasitəçi / Rieltor,Olduqca təcili bazar qiymətindən aşagı qiymete daş binada 1-otaq mənzil satılır. Mənzil orta blokda yerləşir isdiliy sistemi mərkəzidir.  Metrodan 4-5 dəyqəliy piyada məsafədə yerləşir. Alıb 350 manata kirayə vermək olar.,13,Bakı,Nizami rayonu,8-ci kilometr,metro. Qara Qarayev
379989,2022-09-26,Yeni tikili,21 / 16,156,3,Kupça,390000,Vasitəçi / Rieltor,"Elmlerde,Nerimanov heykelinin yaxinliginda Altes Plazada 21 mertebeli binanin 16-ci mertebesinde 3 otaq menzil satilir.Menzil metbex studiodur.Istilik sistemi merkezidir.Menzil Deniz menzerelidir.Menzilde iki sanitar qovsaq var,biri dehlizde digeri yataq otaginda.Kupca var.Binada muasir texnologiyaya uygun liftler ve 24 saat muhafize xidmeti var.Binada avtoparking var.Elave melumat ucun elaqe saxlayin.",15,Bakı,Yasamal rayonu,metro. Elmlər Akademiyası,
379988,2022-09-26,Köhnə tikili,9 / 6,55,2,Kupça,105000,Vasitəçi / Rieltor,"TƏCİLİ SATILIR...!!!  Nizami Rayon, Neftçilər M, Konfortla üzbə üz, EXSPERİMENTALNİ Lahiəli 9 Mərtəbəli binanin 6-cı mərtəbəsində ümumi sahəsi 55 kv-m olan qanuni 2 otaqlı əla remontlu mənzil satılır.  qaz su işıq daim idir  sənəd KUPÇA  Mənzil orta blokta yerləşir  Metroya 1 dəqiqəlik məsafədə yerləşir  mənzilin ətrafinda bir çox iaşə obyektləri mövcudur.  MƏNZİL İNFRASTRUKTUR OLARAQ ÇOX ƏLVERİŞLİ YERDƏ YERLƏŞİR.",10,Bakı,Nizami rayonu,metro. Neftçilər,
379987,2022-09-26,Yeni tikili,16 / 13,50,2,Kupça,109000,Vasitəçi / Rieltor,DƏYƏRLİ MÜŞTƏRİLƏRİMİZ!!!   EKSKLUZİV!!!! Sizlərə Binəqədi rayon 8mk (Azadlıq metro/Kəmalə Nərmin sarayının yanı) yüksək keyfiyyətli inşa edilmiş və məşhur binada möhtəşəm təmirli mənzilimizi təqdim edirik. Binanın geniş həyəti yeraltı və yerüstü  avtoparkingi və 2 lifti mövcuddur. 1 in 2 yə düzəlmədir. Əlavə məlumat üçün zəng edə bilərsiz (whatsap aktivdir)  --ipotekaya yararlı  --super təmir  --avtoparking,21,Bakı,Binəqədi rayonu,8-ci mikrorayon,metro. Azadlıq prospekti
379986,2022-09-26,Köhnə tikili,10 / 6,75,3,Kupça,180000,Vasitəçi / Rieltor,"Gənclik metrosunun və Abu arenanın yaxınlığında,daş bina eksperimental layihəli,3 otaqlı mənzil satılır.Otaqların girişləri ayrıdır.Mənzil ortadır,yelçəkəndir, 2 eyvanı var.Mənzil mebellə birgə satıllır. Bina prospektə baxır və ipotekaya yararlıdır.",11,Bakı,Nərimanov rayonu,metro. Gənclik,
379985,2022-09-26,Yeni tikili,12 / 10,70,2,Kupça,78000,Əmlak sahibi,Ev kupcalidir 2den 3 ve duzelme İCİNDe kondisioner kombi ve metbext mebeli galir,9,Xırdalan ş.,,,
379984,2022-09-26,Yeni tikili,18 / 14,110,3,Kupça,175000,Vasitəçi / Rieltor,   İnşaatçılar m/s 15 dəq məsafədə Yeni yasamal Bravo market və Bazarstore-un yaninda yeni tikili 18-cı mərtəbəli binanın 14-cü mərtəbisində QANUNİ 3 otaqlı SUPER TƏMİRLİ mənzil satılır.  Yeri çox idealdır .  Kombi sistemi mövcuddur.  Qaz su isiq daimidir.  Mənzil yel çəkəndir.  Mənzil əşyalarla bərabər satılır.(elekronika çıxır)    Mənzilin çıxarışı var və ipotekaya yararlıdır.     Ətrafli melumat ucun elaqe saxlaya bilersiniz ! (whatsapp aktivdir)  Ofis haqqi 1%,9,Bakı,Yasamal rayonu,metro. İnşaatçılar,
379983,2022-09-26,Köhnə tikili,5 / 3,60,2,Kupça,85000,Vasitəçi / Rieltor, Nəsimi rayon 4 mikrorayon Mir cəlal küçəsi Leyla Şadlıq evi ilə üzbəüz yerləşən 5 mərtəbəli binanın 3-cü mərtəbəsində yerləşən 2 otaqlı jloy 33 kv metr olan balkon çölə olan mənzil təcili olaraq satılır.mənzildə istilik sistemi kobidir qaz su işıq dayimidir.Ətraflı zəng edib marqlana bilərsiz.  ofisin xidmət haqqı 1% təşgil edir.,15,Bakı,Nəsimi rayonu,4-cü mikrorayon,metro. Memar Əcəmi
374415,2022-09-26,Köhnə tikili,9 / 7,58,2,Kupça,95000,Vasitəçi / Rieltor,Neftçilər metrosunun yaxınlığında İnterturan 229 saylı orta məktəbin yanında 9/7 çi mərtəbəsi 2 otaqlı təmirli mənzil satılır qaz su işıq daimidir istilik sistemi mərkəzidir sənəd Kupca.Abad həyət təmirdən yeni çıxmış bina yenilənmiş liftlər.,12,Bakı,Nizami rayonu,8-ci kilometr,metro. Neftçilər
379981,2022-09-26,Köhnə tikili,9 / 6,80,3,Kupça,85000,Vasitəçi / Rieltor,В п.гарачухур по ул.эйвазова на 9/6 этаже ленингр.проекта продается 3 комн.квартира со старым ремонтом.общ.пл.80м2 .Вся инфраструктура вокруг.,20,Bakı,Suraxanı rayonu,Qaraçuxur qəs.,metro. Neftçilər
351527,2022-09-26,Köhnə tikili,5 / 1,60,2,Kupça,97000,Vasitəçi / Rieltor,Xalqlar dostluğu metrosunun yanında 5 mərtəbəli daş leninqrad layihəli binanın 1 çi mərtəbəsi yerdən 10-12 pilləkən hündürlüyü olan 2 otaqlı təmirli mənzil satılır qaz su işıq daimidir istilik sistemi mərkəzidir sənəd Kupca.,5,Bakı,Nizami rayonu,8-ci kilometr,metro. Xalqlar Dostluğu
379979,2022-09-26,Yeni tikili,17 / 6,155,3,Kupça,319000,Vasitəçi / Rieltor,"ELA TEKLIF!!!DENIZE MOHTESEM MENZERE!!!  Altes Plazanin yaninda  17mertebeli binanin 15ci mertebesinde ela temirli.qanuni 3 otaqli ,esyali menzil satilir.. 24 saat muhafize xidmeti. Menzilde yuksen keyfiyyetli materiallardan istifade olunub. Elektrik sistemi: kabeller prysmian (turkiye), avtomat 3+17, differensial, vavien, rozetkalar legrand allure (fransa). Santexnika: Su borulari Sintaş (turkiye), kollektor sistemi - her noqteye ayri xett (unidelta), radiatorlar Global Ekos (italiya), kombi demirdokum, smesitel ve qurgular grohe,eca,duravit (almanya,turkiye). Mlyarka: butun otaqlar 90 derece, divarlar setka, oboy marburg (almanya) + tikkurila (finlandiya), oboy murella (italiya). Parket premium a+ palid uzeri su esasli lak. Butun sekiller realdir, dizayndan goturulme deyil. Qaz Su İşıq daimidi.Butun infrastrukturlara yaxin yerde yerlesir.Menzil yelcekendir.Menzilde cox az yasayis olub  REAL ALICIYA ENDIRIM OLACAQ  ofis haqqi 1 %  Sened kupça( çıxarış)",8,Bakı,Yasamal rayonu,metro. İnşaatçılar,
355915,2022-09-26,Yeni tikili,17 / 15,105,3,Kupçasız,185000,Vasitəçi / Rieltor,Qara Qarayev metrosunun yaxınlığında 17 mərtəbəli binanın 15 çi mərtəbəsi 3 otaqlı super təmirli mənzil satılır qaz su işıq daimidir istilik sistemi mərkəzidir sənəd müqavilə.,12,Bakı,Nizami rayonu,8-ci kilometr,metro. Qara Qarayev
379977,2022-09-26,Yeni tikili,8 / 6,58,2,Kupçasız,25000,Vasitəçi / Rieltor,KREDITLE....Masazirda duz golunun yaninda inwa edilmiw Abweron Siti yawayiw kompleksinde 8 mertebeli binanin 6ci mertebesinde qanuni 2 otaqli natamam temirli menzil kreditle satilir.menzilin icinde 5 min manatliq iw gorulub ve material alinib qoyulub.saygaclarin pulu odenilib.25000 ilkin odeniw 30ay 825azn azn odemek wertile.qaz iwiq su lift var.temir edib yawamaq olar.etrafli melumat ucun zeng edin,18,Abşeron,Masazır,,
379976,2022-09-26,Köhnə tikili,9 / 4,100,3,Kupça,140000,Vasitəçi / Rieltor,"TAM ƏŞYALI!!!SUPER TƏKLİF!!! YENİ YASAMALIN ƏN PRESTİJLİ YERİNDƏ MƏNZİL!!!  Ünvan: Yasamal r. Yeni Yasamal,   MƏRTƏBƏ : 9-4  SAHƏSİ 100 kv.m  OTAQ SAYI: 4-3  TƏMİRİ: SUPER  SƏNƏDİ: Kupça  QEYD: Qaz, su, işıq, daimidir.  QEYD: Yollar təmirli və təmizdir. İnfrastruktur cəhətdən əlverişli ərazidədir. Yaxınlığında uşaq bağçası,məktəb, market və digər iaşə obyektləri yerləşir.  QİYMƏTİ: 140 000 AZN  Ofisin xidmət haqqı 1 %-dir.",13,Bakı,Yasamal rayonu,Yeni Yasamal qəs.,metro. İnşaatçılar
379975,2022-09-26,Yeni tikili,22 / 17,153,3,Kupça,320000,Vasitəçi / Rieltor,"IPOTEKAYA YARARLI KUPCALI MENZIL SATILIR.  Nərimanov rayonunda, Xan Şuşinski küç. (Tibb  universitetinin yanı)  REAL MTK  Yaşayış  Kompleksində qanuni  3 otaqlı, yeni təmir olunmuş mənzil 320000 manata satılır! Ümumi sahəsi 153 m2 təşkil edir. 22 mərtəbəli  binanın 17-ci mərtəbəsində yerləşir. Mənzilin təmir zamanı keyfiyyətli materiallardan istifadə olunub. Sənədi çıxarışdır.  POZİTİVLƏ KOMFORT YAŞAYIN!  SİZLƏRƏ GENİŞ ƏMLAK BAZAMIZI TƏQDİM EDƏ  BİLƏRİK! ƏTRAFLI MƏLUMAT ÜÇÜN DƏRHAL ZƏNG EDİN!",11,Bakı,Nərimanov rayonu,metro. Gənclik,
379974,2022-09-26,Yeni tikili,17 / 14,190,4,Kupça,455000,Vasitəçi / Rieltor,"TECILI Narimanov metrosu yaxinliginda SUPER TEMIRLI Menzil Satilir !!! Menzil qanuni 4 otaqlidir.Mənzilin 3 yataq otağı,1 genis zali,metbext ve 3 sanuzeli var. Menzilde KUPCA var ! Yüksək keyfiyyətli tikinti materiallarından istifadə olunmuşdur. Qaz su isiq daimidir. Elave melumat ucun real alicilar buyurub elaqe saxlaya bilerler  Ofis xidmət haqqı 1%",12,Bakı,Nərimanov rayonu,,
379973,2022-09-26,Yeni tikili,17 / 15,60,2,Kupçasız,115000,Vasitəçi / Rieltor,Neftçilər metrosunun yanında 62 saylı orta məktəbin yanında 17 mərtəbəli binanın 15 çi mərtəbəsi 1 otaqlı 2 otağa düzəldilmiş əla təmirli mənzil təcili olaraq satılır qaz su işıq daimidir istilik sistemi kombi sənəd müqavilə.,16,Bakı,Nizami rayonu,8-ci kilometr,metro. Neftçilər
379972,2022-09-26,Köhnə tikili,4 / 2,95,4,Kupça,97000,Vasitəçi / Rieltor,4 otaqlı  Ünvan : sumqayıt şəhər 26cı məhəllə 3 otaq + 25 kvadrat metr artırması var ev təmirli evdir stalin layihəsi otaqların xodları ayrı hamam tualet ayrı tavan 3.20  metr hündürlükdə ev 4/2 cı mərtəbəsində yerləşir orta evdir iki balkonu var daş bina ümumi sahəsi 95 kv metr qiyməti 97000 manat kombi var kuxna mebeli var  Vasitəçi 070 750 64 43  055 253 41 60,30,Sumqayıt,26-cı məhəllə,,
379970,2022-09-26,Köhnə tikili,9 / 2,115,5,Kupça,145000,Vasitəçi / Rieltor,"Yeni Guneslide Q  massiv 9/2  mertebe/Daskend proyekti,5 otaqli menzil satilir,yaxshi temirli.Umumi sahesi 115m2.Butun infrastruktur yaxinda  В п.н.гюнешли  Q  на 9/2 этаже  ташкентский проект продается 5 комн.квартира с хорошим ремонтом.  Общ.пл.115м2. 2 cанузла. Вся инфраструктура вокруг",15,Bakı,Suraxanı rayonu,Yeni Günəşli qəs.,metro. Xalqlar Dostluğu
379967,2022-09-26,Yeni tikili,12 / 7,104,3,Kupça,178000,Vasitəçi / Rieltor,"Xetai metrosu yaxinliginda,Xetai Estetik Klinikasi ve 50 Qepik restoranin arxasinda yerleshen yeni tikili Socarin insha etdiyi Neftchi Mtk-nin 7-ci mertebesinde genish,seliqeli,ishiqli ve temirli radnoy 3 otaqli menzil satilir.Sened kupchadir.Qaz,su,ishiq daimidir.Istilik sistemi merkezidir.Bundan bashqa da menziller var.Etrafli melumat uchun zeng vura bilersiniz.",15,Bakı,Xətai rayonu,metro.  Xətai,
379966,2022-09-26,Yeni tikili,21 / 16,156,3,Kupça,340000,Vasitəçi / Rieltor,"Elmlerde,Nerimanov heykelinin yaxinliginda Altes Plazada 21 mertebeli binanin 16-ci mertebesinde 3 otaq menzil satilir.Istilik sistemi merkezidir.Menzil Sheher menzerelidir.Menzilde iki sanitar qovsaq var,biri dehlizde digeri yataq otaginda.Menzil metbex studiodur.Binada muasir texnologiyaya uygun liftler ve 24 saat muhafize xidmeti var.Binada avtoparking var.Elave melumat ucun elaqe saxlayin.",19,Bakı,Yasamal rayonu,metro. Elmlər Akademiyası,
358948,2022-09-26,Yeni tikili,16 / 5,73.5,3,Kupçasız,230000,Vasitəçi / Rieltor,"RAHATLIĞIN MƏKANI MTK    QAZLI və YAŞAYIŞLI bina...    Nərimanovda, metro stansiyanın və Metro Park istirahət və ticarət mərkəzinin yanında yeni tikilmiş 16 mərtəbəli binanın 5-ci mərtəbəsində 73.5 kvadrat metr sahəli təmirli 3 otaqlı (çevrilmə) mənzil satılır...     Mənzilin sənədi müqavilədir..  Binada çıxarış var.    2 Kondisioner  Mətbəx mebeli  ...Asperator (Bosch)  ...Paltaryuyan (Samsung)  ...Qabyuyan (Bosch)  ...Qaz sobası  ...Soyuducu (Samsung)    Şəxsi yaşayış məqsədi ilə olunmuş təmir...  Təmirdən sonra yaşayış olmayıb...    İsti döşəmə...  Kombi sistemi...  Parket döşəmə...    İnkişaf etmiş infrastruktur:    2 sürətli və səssiz lift.  24/7 fəaliyyət göstərən təhlükəsizlik xidməti.  Geniş həyət.  Təmiz bloklar.  Yeraltı parking.    DİQQƏT !!!  Alıcının reallığından asılı olaraq müəyyən endirim nəzərdə tutulub.    Alıcılar üçün xidmət haqq alqı-satqının 1%-ni təşkil edir !",5,Bakı,Nərimanov rayonu,metro. Nəriman Nərimanov,
379964,2022-09-26,Köhnə tikili,5 / 2,35,1,Kupça,63000,Vasitəçi / Rieltor,Neftçilər metrosunun yanında 5 mərtəbəli daş binanın 2 çi mərtəbəsi 1 otaqlı orta təmirli mənzil satılır qaz su işıq daimidir istilik sistemi mərkəzidir sənəd Kupca.,16,Bakı,Nizami rayonu,8-ci kilometr,metro. Neftçilər
379960,2022-09-26,Yeni tikili,14 / 10,90,3,Kupça,168000,Vasitəçi / Rieltor,"Sened Cixarish...Neftcilerda Icranin arxasinda 14/10 89m2 ,menzil iki otaqdan 3 otaqa duzelib,tam eshyali satilir!Menzere denize! Qiymet : 168000 azn.",11,Bakı,Nizami rayonu,8-ci kilometr,metro. Neftçilər
